// This file contains list of hardcoded units/items/spells
// Removing anything here may cause crash (or corruption) when missing entity is used
// Keep save compability in mind when removing any required entity!

//------------------------------------------------------------------------------
// Required items
//------------------------------------------------------------------------------
item gold
// CaveGenerator
item mushroom
item healCrystal
item magicCrystal
// DungeonGenerator
item goldenCup
item plate
item cup
// InsideLocationGenerator
item qSecretNote2
// Menu
item bookAdventurer
// OutsideLocationGenerator
item greenHerb
item healingHerb
item manaHerb
// Quest_Bandits
item qBanditsParcel
item qBanditsLetter
// Quest_Contest
item beer
item vodka
item spirit
// Quest_Crazies
item qCraziesStone
// Quest_DeliverParcel
item parcel
// Quest_Evil
item qEvilBook
// Quest_Goblins
item qGoblinsBow
// Quest_Mages
item qMagesBall
item beer
item vodka
item qMagesPotion
// Quest_Mine
item qMineKey
item angelskinArmor
// Quest_Orcs
item qOrcsKey
// Quest_RetrievePackage
item parcel
// Quest_Secret
item forbiddenSword
item qSecretNote
// Quest_Tournament
item potionHealth
item potionHealth2
item potionHealth3
// Quest_Tutorial
item clothes
// Quest_Wanted
item wantedPoster
// TutorialLocationGenerator
item longSword
item woodenShield
item leatherArmor
item shortBow
item potionHealth

//------------------------------------------------------------------------------
// Required item lists
//------------------------------------------------------------------------------
list baseItems
list normalFood
list orcFood
list drink
list leveled shortBlade
list leveled longBlade
list leveled axe
list leveled blunt
list leveled lightArmor
list leveled mediumArmor
list leveled heavyArmor
list leveled amulets
list leveled rings
list ancientArmoryArmors
list books
list rareBooks
list recipes
list contestReward
list treasure

//------------------------------------------------------------------------------
// Required item stock
//------------------------------------------------------------------------------
stock alchemistApprentice
stock innOnTable
stock innOnShelve
stock foodsellerShelve
stock alchemistShelve

//------------------------------------------------------------------------------
// Required units
//------------------------------------------------------------------------------
// hardcoded spawn in forest
unit wild_hunter
// hardcoded spawn in dungeons
unit slime
// quest units
unit q_bandyci_szef
unit guard_q_bandyci
unit q_zlo_mag
unit q_zlo_boss
unit q_zlo_kaplan
unit q_gobliny_szlachcic
unit q_gobliny_szlachcic2
unit q_gobliny_ochroniarz
unit q_gobliny_poslaniec
unit q_gobliny_mag
unit q_magowie_uczony
unit q_magowie_boss
unit q_magowie_stary
unit q_magowie_golem
unit q_orkowie_gorush
unit q_orkowie_gorush_woj
unit q_orkowie_gorush_lowca
unit q_orkowie_gorush_szaman
unit q_orkowie_straznik
unit q_orkowie_boss
unit q_orkowie_orc
unit q_orkowie_orc_fighter
unit q_orkowie_orc_warius
unit q_orkowie_orc_hunter
unit q_orkowie_orc_shaman
unit q_orkowie_orc_chief
unit q_orkowie_slaby
unit q_orkowie_kowal
unit captive
unit artur_drwal
unit poslaniec_tartak
unit drwal
unit viewer
unit inwestor
unit poslaniec_kopalnia
unit gornik
unit gornik_szef
unit mistrz_agentow
unit agent
unit guard_q_bandyci
unit crazy_mage
unit q_szaleni_szaleniec
unit tomashu
unit golem_adamantine
unit zombie_ancient
// citizens
unit innkeeper
unit pijak
unit arena_master
unit alchemist
unit blacksmith
unit merchant
unit guard_captain
unit trainer
unit food_seller
unit citizen
unit villager
unit wild_hunter
unit traveler
unit mayor
unit soltys
unit clerk
unit guard
unit guard_wagon
unit guard_merchant
unit guard_move
// tutorial
unit tut_goblin
unit tut_czlowiek
// encounters
unit crazy_cook
unit hero_tomir
unit traveling_merchant

//------------------------------------------------------------------------------
// Required unit groups
//------------------------------------------------------------------------------
group empty
group with_leader goblins
group with_leader orcs
group with_leader bandits
group crazies
group undead
group necromancers
group with_leader evil
group with_leader mages
group golems
group mages_and_golems
group wolfs
group spiders
group rats
group animals
group hunters
group heroes
group evil_heroes
group tournament
group merchant_guards
group wagon_guards
group unk
group q_magowie_golems
group list challange
group list cave
group list forest
group list arena_easy
group list arena_medium
group list arena_hard
group list random

//------------------------------------------------------------------------------
