// This file contains list of hardcoded units/items/spells
// Removing anything here may cause crash (or corruption) when missing entity is used
// Keep save compability in mind when removing any required entity!

//------------------------------------------------------------------------------
// Required items
//------------------------------------------------------------------------------
item gold
// CaveGenerator
item mushroom
item heal_crystal
item magic_crystal
// DungeonGenerator
item golden_cup
item plate
item cup
// InsideLocationGenerator
item sekret_kartka2
// OutsideLocationGenerator
item green_herb
item healing_herb
item mana_herb
// Quest_Bandits
item q_bandyci_paczka
item q_bandyci_list
// Quest_Contest
item beer
item vodka
item spirit
// Quest_Crazies
item q_szaleni_kamien
// Quest_DeliverParcel
item parcel
// Quest_Evil
item q_zlo_ksiega
// Quest_Goblins
item q_gobliny_luk
// Quest_Mages
item q_magowie_kula
item beer
item vodka
item q_magowie_potion
// Quest_Mine
item key_kopalnia
item al_angelskin
// Quest_Orcs
item q_orkowie_klucz
// Quest_RetrievePackage
item parcel
// Quest_Secret
item sword_forbidden
item sekret_kartka
// Quest_Tournament
item p_hp
item p_hp2
item p_hp3
// Quest_Tutorial
item al_clothes
// Quest_Wanted
item wanted_letter
// TutorialLocationGenerator
item sword_long
item shield_wood
item al_leather
item bow_short
item p_hp

//------------------------------------------------------------------------------
// Required item lists
//------------------------------------------------------------------------------
list base_items
list normal_food
list orc_food
list drink
list leveled short_blade
list leveled long_blade
list leveled axe
list leveled blunt
list leveled light_armor
list leveled medium_armor
list leveled heavy_armor
list leveled amulets
list leveled rings
list ancient_armory_armors
list books
list rare_books
list recipes
list contest_reward
list treasure

//------------------------------------------------------------------------------
// Required item stock
//------------------------------------------------------------------------------
stock alchemist_apprentice
stock inn_on_table
stock inn_on_shelve
stock foodseller_shelve
stock alchemist_shelve

//------------------------------------------------------------------------------
// Required units
//------------------------------------------------------------------------------
// hardcoded spawn in forest
unit wild_hunter
// hardcoded spawn in dungeons
unit slime
// quest units
unit q_bandyci_szef
unit guard_q_bandyci
unit q_zlo_mag
unit q_zlo_boss
unit q_zlo_kaplan
unit q_gobliny_szlachcic
unit q_gobliny_szlachcic2
unit q_gobliny_ochroniarz
unit q_gobliny_poslaniec
unit q_gobliny_mag
unit q_magowie_uczony
unit q_magowie_boss
unit q_magowie_stary
unit q_magowie_golem
unit q_orkowie_gorush
unit q_orkowie_gorush_woj
unit q_orkowie_gorush_lowca
unit q_orkowie_gorush_szaman
unit q_orkowie_straznik
unit q_orkowie_boss
unit q_orkowie_orc
unit q_orkowie_orc_fighter
unit q_orkowie_orc_warius
unit q_orkowie_orc_hunter
unit q_orkowie_orc_shaman
unit q_orkowie_orc_chief
unit q_orkowie_slaby
unit q_orkowie_kowal
unit captive
unit artur_drwal
unit poslaniec_tartak
unit drwal
unit viewer
unit inwestor
unit poslaniec_kopalnia
unit gornik
unit gornik_szef
unit mistrz_agentow
unit agent
unit guard_q_bandyci
unit crazy_mage
unit q_szaleni_szaleniec
unit tomashu
unit golem_adamantine
unit zombie_ancient
// citizens
unit innkeeper
unit pijak
unit arena_master
unit alchemist
unit blacksmith
unit merchant
unit guard_captain
unit trainer
unit food_seller
unit citizen
unit villager
unit wild_hunter
unit traveler
unit mayor
unit soltys
unit clerk
unit guard
unit guard_wagon
unit guard_merchant
unit guard_move
// tutorial
unit tut_goblin
unit tut_czlowiek
// encounters
unit crazy_cook
unit hero_tomir
unit traveling_merchant

//------------------------------------------------------------------------------
// Required unit groups
//------------------------------------------------------------------------------
group empty
group with_leader goblins
group with_leader orcs
group with_leader bandits
group crazies
group undead
group necromancers
group with_leader evil
group with_leader mages
group golems
group mages_and_golems
group wolfs
group spiders
group rats
group animals
group hunters
group heroes
group evil_heroes
group tournament
group merchant_guards
group wagon_guards
group unk
group q_magowie_golems
group list challange
group list cave
group list forest
group list arena_easy
group list arena_medium
group list arena_hard
group list random

//------------------------------------------------------------------------------
